Quarter,sector,avgHrIE
2008Q1,Civil service,0.91
2008Q1,Defence,1.02
2008Q1,Garda Siochana,3.54
2008Q1,Education,0.31
2008Q1,Regional bodies,3.71
2008Q1,Health,1.46
2008Q1,Semi-State companies,1.77
2008Q1,Commercial Semi-State companies,2.15
2008Q1,Non commercial Semi-State companies,0.3
2008Q1,Total Public Sector including Semi State bodies,1.52
2008Q1,Total Public Sector excluding Semi State bodies,1.47
2008Q2,Civil service,0.82
2008Q2,Defence,1.2
2008Q2,Garda Siochana,5.07
2008Q2,Education,0.31
2008Q2,Regional bodies,3.97
2008Q2,Health,1.8
2008Q2,Semi-State companies,1.96
2008Q2,Commercial Semi-State companies,2.38
2008Q2,Non commercial Semi-State companies,0.39
2008Q2,Total Public Sector including Semi State bodies,1.77
2008Q2,Total Public Sector excluding Semi State bodies,1.73
2008Q3,Civil service,0.77
2008Q3,Defence,1.18
2008Q3,Garda Siochana,3.15
2008Q3,Education,2.33
2008Q3,Regional bodies,1.3
2008Q3,Health,1.45
2008Q3,Semi-State companies,1.47
2008Q3,Commercial Semi-State companies,1.8
2008Q3,Non commercial Semi-State companies,0.27
2008Q3,Total Public Sector including Semi State bodies,1.62
2008Q3,Total Public Sector excluding Semi State bodies,1.65
2008Q4,Civil service,1.44
2008Q4,Defence,1.28
2008Q4,Garda Siochana,3.18
2008Q4,Education,0.8
2008Q4,Regional bodies,1.67
2008Q4,Health,1.8
2008Q4,Semi-State companies,1.83
2008Q4,Commercial Semi-State companies,2.16
2008Q4,Non commercial Semi-State companies,0.6
2008Q4,Total Public Sector including Semi State bodies,1.57
2008Q4,Total Public Sector excluding Semi State bodies,1.53
2009Q1,Civil service,0.86
2009Q1,Defence,1.14
2009Q1,Garda Siochana,4.54
2009Q1,Education,0.55
2009Q1,Regional bodies,1.48
2009Q1,Health,1.55
2009Q1,Semi-State companies,1.55
2009Q1,Commercial Semi-State companies,1.89
2009Q1,Non commercial Semi-State companies,0.26
2009Q1,Total Public Sector including Semi State bodies,1.38
2009Q1,Total Public Sector excluding Semi State bodies,1.35
2009Q2,Civil service,0.7
2009Q2,Defence,1.19
2009Q2,Garda Siochana,5.09
2009Q2,Education,0.28
2009Q2,Regional bodies,1.27
2009Q2,Health,1.9
2009Q2,Semi-State companies,1.97
2009Q2,Commercial Semi-State companies,2.44
2009Q2,Non commercial Semi-State companies,0.16
2009Q2,Total Public Sector including Semi State bodies,1.49
2009Q2,Total Public Sector excluding Semi State bodies,1.4
2009Q3,Civil service,0.49
2009Q3,Defence,1.15
2009Q3,Garda Siochana,3.44
2009Q3,Education,2.22
2009Q3,Regional bodies,1.02
2009Q3,Health,1.69
2009Q3,Semi-State companies,1.63
2009Q3,Commercial Semi-State companies,2.03
2009Q3,Non commercial Semi-State companies,0.09
2009Q3,Total Public Sector including Semi State bodies,1.64
2009Q3,Total Public Sector excluding Semi State bodies,1.65
2009Q4,Civil service,0.5
2009Q4,Defence,1.15
2009Q4,Garda Siochana,3.4
2009Q4,Education,0.53
2009Q4,Regional bodies,1.05
2009Q4,Health,1.55
2009Q4,Semi-State companies,1.76
2009Q4,Commercial Semi-State companies,2.19
2009Q4,Non commercial Semi-State companies,0.11
2009Q4,Total Public Sector including Semi State bodies,1.27
2009Q4,Total Public Sector excluding Semi State bodies,1.19
2010Q1,Civil service,0.44
2010Q1,Defence,1.03
2010Q1,Garda Siochana,4.69
2010Q1,Education,0.54
2010Q1,Regional bodies,1.0
2010Q1,Health,1.51
2010Q1,Semi-State companies,1.64
2010Q1,Commercial Semi-State companies,2.06
2010Q1,Non commercial Semi-State companies,0.11
2010Q1,Total Public Sector including Semi State bodies,1.3
2010Q1,Total Public Sector excluding Semi State bodies,1.24
2010Q2,Civil service,0.47
2010Q2,Defence,1.09
2010Q2,Garda Siochana,5.07
2010Q2,Education,0.32
2010Q2,Regional bodies,1.01
2010Q2,Health,1.71
2010Q2,Semi-State companies,2.09
2010Q2,Commercial Semi-State companies,2.65
2010Q2,Non commercial Semi-State companies,0.11
2010Q2,Total Public Sector including Semi State bodies,1.4
2010Q2,Total Public Sector excluding Semi State bodies,1.28
2010Q3,Civil service,0.5
2010Q3,Defence,1.12
2010Q3,Garda Siochana,3.66
2010Q3,Education,2.55
2010Q3,Regional bodies,1.0
2010Q3,Health,1.58
2010Q3,Semi-State companies,2.08
2010Q3,Commercial Semi-State companies,2.57
2010Q3,Non commercial Semi-State companies,0.13
2010Q3,Total Public Sector including Semi State bodies,1.77
2010Q3,Total Public Sector excluding Semi State bodies,1.72
2010Q4,Civil service,0.45
2010Q4,Defence,1.09
2010Q4,Garda Siochana,3.26
2010Q4,Education,0.62
2010Q4,Regional bodies,0.93
2010Q4,Health,1.56
2010Q4,Semi-State companies,1.59
2010Q4,Commercial Semi-State companies,1.89
2010Q4,Non commercial Semi-State companies,0.23
2010Q4,Total Public Sector including Semi State bodies,1.24
2010Q4,Total Public Sector excluding Semi State bodies,1.17
2011Q1,Civil service,0.52
2011Q1,Defence,0.95
2011Q1,Garda Siochana,4.8
2011Q1,Education,0.61
2011Q1,Regional bodies,0.83
2011Q1,Health,1.57
2011Q1,Semi-State companies,1.11
2011Q1,Commercial Semi-State companies,1.35
2011Q1,Non commercial Semi-State companies,0.13
2011Q1,Total Public Sector including Semi State bodies,1.24
2011Q1,Total Public Sector excluding Semi State bodies,1.27
2011Q2,Civil service,1.12
2011Q2,Defence,0.98
2011Q2,Garda Siochana,4.98
2011Q2,Education,0.34
2011Q2,Regional bodies,0.8
2011Q2,Health,1.73
2011Q2,Semi-State companies,1.34
2011Q2,Commercial Semi-State companies,1.63
2011Q2,Non commercial Semi-State companies,0.13
2011Q2,Total Public Sector including Semi State bodies,1.35
2011Q2,Total Public Sector excluding Semi State bodies,1.36
2011Q3,Civil service,0.54
2011Q3,Defence,1.18
2011Q3,Garda Siochana,3.81
2011Q3,Education,2.58
2011Q3,Regional bodies,0.65
2011Q3,Health,1.5
2011Q3,Semi-State companies,1.6
2011Q3,Commercial Semi-State companies,1.96
2011Q3,Non commercial Semi-State companies,0.19
2011Q3,Total Public Sector including Semi State bodies,1.65
2011Q3,Total Public Sector excluding Semi State bodies,1.66
2011Q4,Civil service,0.52
2011Q4,Defence,1.0
2011Q4,Garda Siochana,3.36
2011Q4,Education,0.55
2011Q4,Regional bodies,0.77
2011Q4,Health,1.54
2011Q4,Semi-State companies,1.68
2011Q4,Commercial Semi-State companies,1.95
2011Q4,Non commercial Semi-State companies,0.64
2011Q4,Total Public Sector including Semi State bodies,1.22
2011Q4,Total Public Sector excluding Semi State bodies,1.14
2012Q1,Civil service,0.51
2012Q1,Defence,0.95
2012Q1,Garda Siochana,5.11
2012Q1,Education,0.57
2012Q1,Regional bodies,0.64
2012Q1,Health,1.58
2012Q1,Semi-State companies,1.24
2012Q1,Commercial Semi-State companies,1.55
2012Q1,Non commercial Semi-State companies,0.13
2012Q1,Total Public Sector including Semi State bodies,1.25
2012Q1,Total Public Sector excluding Semi State bodies,1.25
2012Q2,Civil service,0.56
2012Q2,Defence,0.94
2012Q2,Garda Siochana,5.45
2012Q2,Education,0.36
2012Q2,Regional bodies,0.68
2012Q2,Health,1.72
2012Q2,Semi-State companies,1.99
2012Q2,Commercial Semi-State companies,2.5
2012Q2,Non commercial Semi-State companies,0.1
2012Q2,Total Public Sector including Semi State bodies,1.39
2012Q2,Total Public Sector excluding Semi State bodies,1.28
2012Q3,Civil service,0.44
2012Q3,Defence,1.09
2012Q3,Garda Siochana,3.83
2012Q3,Education,2.82
2012Q3,Regional bodies,0.63
2012Q3,Health,1.53
2012Q3,Semi-State companies,1.37
2012Q3,Commercial Semi-State companies,1.68
2012Q3,Non commercial Semi-State companies,0.18
2012Q3,Total Public Sector including Semi State bodies,1.65
2012Q3,Total Public Sector excluding Semi State bodies,1.7
2012Q4,Civil service,0.47
2012Q4,Defence,1.1
2012Q4,Garda Siochana,3.2
2012Q4,Education,0.69
2012Q4,Regional bodies,0.79
2012Q4,Health,1.63
2012Q4,Semi-State companies,1.79
2012Q4,Commercial Semi-State companies,2.19
2012Q4,Non commercial Semi-State companies,0.35
2012Q4,Total Public Sector including Semi State bodies,1.28
2012Q4,Total Public Sector excluding Semi State bodies,1.2
2013Q1,Civil service,0.49
2013Q1,Defence,0.93
2013Q1,Garda Siochana,4.98
2013Q1,Education,0.57
2013Q1,Regional bodies,0.65
2013Q1,Health,1.62
2013Q1,Semi-State companies,1.06
2013Q1,Commercial Semi-State companies,1.28
2013Q1,Non commercial Semi-State companies,0.18
2013Q1,Total Public Sector including Semi State bodies,1.22
2013Q1,Total Public Sector excluding Semi State bodies,1.25
2013Q2,Civil service,0.53
2013Q2,Defence,0.99
2013Q2,Garda Siochana,5.44
2013Q2,Education,0.31
2013Q2,Regional bodies,0.73
2013Q2,Health,1.82
2013Q2,Semi-State companies,2.08
2013Q2,Commercial Semi-State companies,2.6
2013Q2,Non commercial Semi-State companies,0.13
2013Q2,Total Public Sector including Semi State bodies,1.41
2013Q2,Total Public Sector excluding Semi State bodies,1.3
2013Q3,Civil service,0.4
2013Q3,Defence,0.9
2013Q3,Garda Siochana,3.82
2013Q3,Education,2.44
2013Q3,Regional bodies,0.58
2013Q3,Health,1.37
2013Q3,Semi-State companies,0.99
2013Q3,Commercial Semi-State companies,1.21
2013Q3,Non commercial Semi-State companies,0.12
2013Q3,Total Public Sector including Semi State bodies,1.44
2013Q3,Total Public Sector excluding Semi State bodies,1.51
2013Q4,Civil service,0.46
2013Q4,Defence,1.02
2013Q4,Garda Siochana,3.34
2013Q4,Education,0.55
2013Q4,Regional bodies,0.88
2013Q4,Health,1.37
2013Q4,Semi-State companies,1.58
2013Q4,Commercial Semi-State companies,1.91
2013Q4,Non commercial Semi-State companies,0.35
2013Q4,Total Public Sector including Semi State bodies,1.14
2013Q4,Total Public Sector excluding Semi State bodies,1.07
2014Q1,Civil service,0.48
2014Q1,Defence,0.7
2014Q1,Garda Siochana,5.13
2014Q1,Education,0.34
2014Q1,Regional bodies,0.69
2014Q1,Health,1.42
2014Q1,Semi-State companies,1.17
2014Q1,Commercial Semi-State companies,1.53
2014Q1,Non commercial Semi-State companies,0.13
2014Q1,Total Public Sector including Semi State bodies,1.11
2014Q1,Total Public Sector excluding Semi State bodies,1.1
2014Q2,Civil service,0.55
2014Q2,Defence,0.77
2014Q2,Garda Siochana,5.53
2014Q2,Education,0.34
2014Q2,Regional bodies,0.96
2014Q2,Health,1.53
2014Q2,Semi-State companies,1.99
2014Q2,Commercial Semi-State companies,2.64
2014Q2,Non commercial Semi-State companies,0.17
2014Q2,Total Public Sector including Semi State bodies,1.33
2014Q2,Total Public Sector excluding Semi State bodies,1.2
2014Q3,Civil service,0.44
2014Q3,Defence,0.81
