Quarter,sector,avgHrEarnsExIE
2008Q1,Civil service,27.78
2008Q1,Defence,22.85
2008Q1,Garda Siochana,23.43
2008Q1,Education,35.19
2008Q1,Regional bodies,24.13
2008Q1,Health,24.28
2008Q1,Semi-State companies,25.24
2008Q1,Commercial Semi-State companies,24.33
2008Q1,Non commercial Semi-State companies,28.77
2008Q1,Total Public Sector including Semi State bodies,27.15
2008Q1,Total Public Sector excluding Semi State bodies,27.52
2008Q2,Civil service,26.58
2008Q2,Defence,23.48
2008Q2,Garda Siochana,23.93
2008Q2,Education,35.61
2008Q2,Regional bodies,24.21
2008Q2,Health,25.1
2008Q2,Semi-State companies,25.1
2008Q2,Commercial Semi-State companies,24.0
2008Q2,Non commercial Semi-State companies,29.16
2008Q2,Total Public Sector including Semi State bodies,27.38
2008Q2,Total Public Sector excluding Semi State bodies,27.82
2008Q3,Civil service,26.4
2008Q3,Defence,23.71
2008Q3,Garda Siochana,23.69
2008Q3,Education,36.41
2008Q3,Regional bodies,24.14
2008Q3,Health,25.25
2008Q3,Semi-State companies,25.15
2008Q3,Commercial Semi-State companies,24.1
2008Q3,Non commercial Semi-State companies,28.94
2008Q3,Total Public Sector including Semi State bodies,27.43
2008Q3,Total Public Sector excluding Semi State bodies,27.88
2008Q4,Civil service,27.7
2008Q4,Defence,23.84
2008Q4,Garda Siochana,24.16
2008Q4,Education,36.39
2008Q4,Regional bodies,24.68
2008Q4,Health,26.27
2008Q4,Semi-State companies,26.0
2008Q4,Commercial Semi-State companies,24.97
2008Q4,Non commercial Semi-State companies,29.79
2008Q4,Total Public Sector including Semi State bodies,28.38
2008Q4,Total Public Sector excluding Semi State bodies,28.82
2009Q1,Civil service,27.71
2009Q1,Defence,24.02
2009Q1,Garda Siochana,24.31
2009Q1,Education,37.53
2009Q1,Regional bodies,24.79
2009Q1,Health,26.0
2009Q1,Semi-State companies,26.38
2009Q1,Commercial Semi-State companies,25.43
2009Q1,Non commercial Semi-State companies,30.03
2009Q1,Total Public Sector including Semi State bodies,28.59
2009Q1,Total Public Sector excluding Semi State bodies,28.99
2009Q2,Civil service,27.9
2009Q2,Defence,24.08
2009Q2,Garda Siochana,24.37
2009Q2,Education,37.16
2009Q2,Regional bodies,25.89
2009Q2,Health,26.21
2009Q2,Semi-State companies,25.98
2009Q2,Commercial Semi-State companies,24.82
2009Q2,Non commercial Semi-State companies,30.47
2009Q2,Total Public Sector including Semi State bodies,28.6
2009Q2,Total Public Sector excluding Semi State bodies,29.08
2009Q3,Civil service,27.44
2009Q3,Defence,24.2
2009Q3,Garda Siochana,24.62
2009Q3,Education,39.91
2009Q3,Regional bodies,25.34
2009Q3,Health,26.16
2009Q3,Semi-State companies,25.26
2009Q3,Commercial Semi-State companies,23.89
2009Q3,Non commercial Semi-State companies,30.46
2009Q3,Total Public Sector including Semi State bodies,28.61
2009Q3,Total Public Sector excluding Semi State bodies,29.22
2009Q4,Civil service,27.67
2009Q4,Defence,24.28
2009Q4,Garda Siochana,24.92
2009Q4,Education,38.57
2009Q4,Regional bodies,25.45
2009Q4,Health,26.53
2009Q4,Semi-State companies,25.32
2009Q4,Commercial Semi-State companies,23.95
2009Q4,Non commercial Semi-State companies,30.66
2009Q4,Total Public Sector including Semi State bodies,28.67
2009Q4,Total Public Sector excluding Semi State bodies,29.23
2010Q1,Civil service,26.21
2010Q1,Defence,23.06
2010Q1,Garda Siochana,23.97
2010Q1,Education,37.39
2010Q1,Regional bodies,24.06
2010Q1,Health,24.34
2010Q1,Semi-State companies,25.61
2010Q1,Commercial Semi-State companies,24.69
2010Q1,Non commercial Semi-State companies,28.9
2010Q1,Total Public Sector including Semi State bodies,27.41
2010Q1,Total Public Sector excluding Semi State bodies,27.71
2010Q2,Civil service,25.99
2010Q2,Defence,22.57
2010Q2,Garda Siochana,23.86
2010Q2,Education,37.29
2010Q2,Regional bodies,24.43
2010Q2,Health,24.8
2010Q2,Semi-State companies,25.59
2010Q2,Commercial Semi-State companies,24.46
2010Q2,Non commercial Semi-State companies,29.67
2010Q2,Total Public Sector including Semi State bodies,27.56
2010Q2,Total Public Sector excluding Semi State bodies,27.89
2010Q3,Civil service,25.75
2010Q3,Defence,22.36
2010Q3,Garda Siochana,24.09
2010Q3,Education,37.87
2010Q3,Regional bodies,23.57
2010Q3,Health,24.62
2010Q3,Semi-State companies,25.07
2010Q3,Commercial Semi-State companies,24.02
2010Q3,Non commercial Semi-State companies,29.31
2010Q3,Total Public Sector including Semi State bodies,27.36
2010Q3,Total Public Sector excluding Semi State bodies,27.75
2010Q4,Civil service,26.32
2010Q4,Defence,22.41
2010Q4,Garda Siochana,24.19
2010Q4,Education,37.2
2010Q4,Regional bodies,24.29
2010Q4,Health,24.82
2010Q4,Semi-State companies,24.9
2010Q4,Commercial Semi-State companies,23.98
2010Q4,Non commercial Semi-State companies,29.09
2010Q4,Total Public Sector including Semi State bodies,27.7
2010Q4,Total Public Sector excluding Semi State bodies,28.21
2011Q1,Civil service,25.79
2011Q1,Defence,22.25
2011Q1,Garda Siochana,24.34
2011Q1,Education,37.44
2011Q1,Regional bodies,24.15
2011Q1,Health,24.86
2011Q1,Semi-State companies,25.35
2011Q1,Commercial Semi-State companies,24.44
2011Q1,Non commercial Semi-State companies,29.17
2011Q1,Total Public Sector including Semi State bodies,27.66
2011Q1,Total Public Sector excluding Semi State bodies,28.07
2011Q2,Civil service,25.82
2011Q2,Defence,22.18
2011Q2,Garda Siochana,24.86
2011Q2,Education,37.71
2011Q2,Regional bodies,23.56
2011Q2,Health,24.84
2011Q2,Semi-State companies,25.22
2011Q2,Commercial Semi-State companies,24.23
2011Q2,Non commercial Semi-State companies,29.33
2011Q2,Total Public Sector including Semi State bodies,27.71
2011Q2,Total Public Sector excluding Semi State bodies,28.14
2011Q3,Civil service,25.94
2011Q3,Defence,23.0
2011Q3,Garda Siochana,24.43
2011Q3,Education,37.94
2011Q3,Regional bodies,22.86
2011Q3,Health,24.93
2011Q3,Semi-State companies,25.48
2011Q3,Commercial Semi-State companies,24.61
2011Q3,Non commercial Semi-State companies,28.94
2011Q3,Total Public Sector including Semi State bodies,27.56
2011Q3,Total Public Sector excluding Semi State bodies,27.93
2011Q4,Civil service,26.42
2011Q4,Defence,22.95
2011Q4,Garda Siochana,24.36
2011Q4,Education,38.13
2011Q4,Regional bodies,22.86
2011Q4,Health,25.01
2011Q4,Semi-State companies,26.07
2011Q4,Commercial Semi-State companies,25.11
2011Q4,Non commercial Semi-State companies,29.79
2011Q4,Total Public Sector including Semi State bodies,27.9
2011Q4,Total Public Sector excluding Semi State bodies,28.2
2012Q1,Civil service,26.24
2012Q1,Defence,22.78
2012Q1,Garda Siochana,24.5
2012Q1,Education,37.94
2012Q1,Regional bodies,23.0
2012Q1,Health,24.87
2012Q1,Semi-State companies,26.0
2012Q1,Commercial Semi-State companies,24.82
2012Q1,Non commercial Semi-State companies,30.23
2012Q1,Total Public Sector including Semi State bodies,27.71
2012Q1,Total Public Sector excluding Semi State bodies,27.99
2012Q2,Civil service,26.14
2012Q2,Defence,22.83
2012Q2,Garda Siochana,24.48
2012Q2,Education,38.4
2012Q2,Regional bodies,23.08
2012Q2,Health,24.93
2012Q2,Semi-State companies,25.94
2012Q2,Commercial Semi-State companies,24.84
2012Q2,Non commercial Semi-State companies,29.96
2012Q2,Total Public Sector including Semi State bodies,27.78
2012Q2,Total Public Sector excluding Semi State bodies,28.1
2012Q3,Civil service,25.94
2012Q3,Defence,22.82
2012Q3,Garda Siochana,24.61
2012Q3,Education,38.15
2012Q3,Regional bodies,23.07
2012Q3,Health,24.92
2012Q3,Semi-State companies,25.42
2012Q3,Commercial Semi-State companies,24.23
2012Q3,Non commercial Semi-State companies,29.97
2012Q3,Total Public Sector including Semi State bodies,27.61
2012Q3,Total Public Sector excluding Semi State bodies,27.98
2012Q4,Civil service,26.46
2012Q4,Defence,22.47
2012Q4,Garda Siochana,24.75
2012Q4,Education,38.68
2012Q4,Regional bodies,23.27
2012Q4,Health,24.93
2012Q4,Semi-State companies,25.53
2012Q4,Commercial Semi-State companies,24.23
2012Q4,Non commercial Semi-State companies,30.14
2012Q4,Total Public Sector including Semi State bodies,27.83
2012Q4,Total Public Sector excluding Semi State bodies,28.22
2013Q1,Civil service,26.47
2013Q1,Defence,22.2
2013Q1,Garda Siochana,25.0
2013Q1,Education,38.37
2013Q1,Regional bodies,23.24
2013Q1,Health,24.92
2013Q1,Semi-State companies,25.59
2013Q1,Commercial Semi-State companies,24.37
2013Q1,Non commercial Semi-State companies,30.24
2013Q1,Total Public Sector including Semi State bodies,27.79
2013Q1,Total Public Sector excluding Semi State bodies,28.18
2013Q2,Civil service,26.41
2013Q2,Defence,22.5
2013Q2,Garda Siochana,24.94
2013Q2,Education,38.51
2013Q2,Regional bodies,23.09
2013Q2,Health,25.06
2013Q2,Semi-State companies,25.66
2013Q2,Commercial Semi-State companies,24.48
2013Q2,Non commercial Semi-State companies,30.14
2013Q2,Total Public Sector including Semi State bodies,27.96
2013Q2,Total Public Sector excluding Semi State bodies,28.35
2013Q3,Civil service,24.68
2013Q3,Defence,22.38
2013Q3,Garda Siochana,25.07
2013Q3,Education,37.49
2013Q3,Regional bodies,22.63
2013Q3,Health,24.08
2013Q3,Semi-State companies,25.28
2013Q3,Commercial Semi-State companies,24.51
2013Q3,Non commercial Semi-State companies,28.43
2013Q3,Total Public Sector including Semi State bodies,26.97
2013Q3,Total Public Sector excluding Semi State bodies,27.27
2013Q4,Civil service,25.0
2013Q4,Defence,23.89
2013Q4,Garda Siochana,24.9
2013Q4,Education,37.53
2013Q4,Regional bodies,22.41
2013Q4,Health,24.03
2013Q4,Semi-State companies,25.51
2013Q4,Commercial Semi-State companies,24.66
2013Q4,Non commercial Semi-State companies,28.7
2013Q4,Total Public Sector including Semi State bodies,27.1
2013Q4,Total Public Sector excluding Semi State bodies,27.38
