Quarter,sector,avgHrOthLC
2008Q1,Civil service,1.82
2008Q1,Defence,2.26
2008Q1,Garda Siochana,2.19
2008Q1,Education,2.85
2008Q1,Regional bodies,2.64
2008Q1,Health,2.94
2008Q1,Semi-State companies,4.5
2008Q1,Commercial Semi-State companies,4.8
2008Q1,Non commercial Semi-State companies,3.32
2008Q1,Total Public Sector including Semi State bodies,2.97
2008Q1,Total Public Sector excluding Semi State bodies,2.67
2008Q2,Civil service,1.58
2008Q2,Defence,2.44
2008Q2,Garda Siochana,1.61
2008Q2,Education,3.01
2008Q2,Regional bodies,2.34
2008Q2,Health,3.27
2008Q2,Semi-State companies,4.62
2008Q2,Commercial Semi-State companies,4.79
2008Q2,Non commercial Semi-State companies,3.96
2008Q2,Total Public Sector including Semi State bodies,3.04
2008Q2,Total Public Sector excluding Semi State bodies,2.74
2008Q3,Civil service,1.63
2008Q3,Defence,2.34
2008Q3,Garda Siochana,1.5
2008Q3,Education,3.05
2008Q3,Regional bodies,2.42
2008Q3,Health,2.74
2008Q3,Semi-State companies,4.5
2008Q3,Commercial Semi-State companies,4.8
2008Q3,Non commercial Semi-State companies,3.4
2008Q3,Total Public Sector including Semi State bodies,2.86
2008Q3,Total Public Sector excluding Semi State bodies,2.54
2008Q4,Civil service,1.79
2008Q4,Defence,2.35
2008Q4,Garda Siochana,1.54
2008Q4,Education,3.0
2008Q4,Regional bodies,2.36
2008Q4,Health,2.88
2008Q4,Semi-State companies,5.14
2008Q4,Commercial Semi-State companies,5.56
2008Q4,Non commercial Semi-State companies,3.59
2008Q4,Total Public Sector including Semi State bodies,3.02
2008Q4,Total Public Sector excluding Semi State bodies,2.62
2009Q1,Civil service,1.55
2009Q1,Defence,2.26
2009Q1,Garda Siochana,1.61
2009Q1,Education,3.06
2009Q1,Regional bodies,2.21
2009Q1,Health,3.02
2009Q1,Semi-State companies,4.74
2009Q1,Commercial Semi-State companies,5.15
2009Q1,Non commercial Semi-State companies,3.17
2009Q1,Total Public Sector including Semi State bodies,2.95
2009Q1,Total Public Sector excluding Semi State bodies,2.63
2009Q2,Civil service,1.56
2009Q2,Defence,2.18
2009Q2,Garda Siochana,1.57
2009Q2,Education,2.8
2009Q2,Regional bodies,2.18
2009Q2,Health,3.0
2009Q2,Semi-State companies,5.16
2009Q2,Commercial Semi-State companies,5.6
2009Q2,Non commercial Semi-State companies,3.46
2009Q2,Total Public Sector including Semi State bodies,2.95
2009Q2,Total Public Sector excluding Semi State bodies,2.55
2009Q3,Civil service,1.5
2009Q3,Defence,2.23
2009Q3,Garda Siochana,2.41
2009Q3,Education,3.09
2009Q3,Regional bodies,2.13
2009Q3,Health,3.14
2009Q3,Semi-State companies,4.97
2009Q3,Commercial Semi-State companies,5.4
2009Q3,Non commercial Semi-State companies,3.34
2009Q3,Total Public Sector including Semi State bodies,3.05
2009Q3,Total Public Sector excluding Semi State bodies,2.7
2009Q4,Civil service,1.59
2009Q4,Defence,2.67
2009Q4,Garda Siochana,1.55
2009Q4,Education,3.07
2009Q4,Regional bodies,2.16
2009Q4,Health,2.26
2009Q4,Semi-State companies,5.38
2009Q4,Commercial Semi-State companies,5.89
2009Q4,Non commercial Semi-State companies,3.39
2009Q4,Total Public Sector including Semi State bodies,2.76
2009Q4,Total Public Sector excluding Semi State bodies,2.32
2010Q1,Civil service,1.37
2010Q1,Defence,2.1
2010Q1,Garda Siochana,1.65
2010Q1,Education,2.84
2010Q1,Regional bodies,1.95
2010Q1,Health,2.04
2010Q1,Semi-State companies,4.77
2010Q1,Commercial Semi-State companies,5.26
2010Q1,Non commercial Semi-State companies,3.01
2010Q1,Total Public Sector including Semi State bodies,2.5
2010Q1,Total Public Sector excluding Semi State bodies,2.12
2010Q2,Civil service,1.52
2010Q2,Defence,2.12
2010Q2,Garda Siochana,1.88
2010Q2,Education,3.09
2010Q2,Regional bodies,1.82
2010Q2,Health,2.29
2010Q2,Semi-State companies,4.91
2010Q2,Commercial Semi-State companies,5.45
2010Q2,Non commercial Semi-State companies,2.98
2010Q2,Total Public Sector including Semi State bodies,2.67
2010Q2,Total Public Sector excluding Semi State bodies,2.29
2010Q3,Civil service,1.5
2010Q3,Defence,2.14
2010Q3,Garda Siochana,1.76
2010Q3,Education,3.25
2010Q3,Regional bodies,1.89
2010Q3,Health,2.29
2010Q3,Semi-State companies,4.95
2010Q3,Commercial Semi-State companies,5.44
2010Q3,Non commercial Semi-State companies,2.96
2010Q3,Total Public Sector including Semi State bodies,2.72
2010Q3,Total Public Sector excluding Semi State bodies,2.34
2010Q4,Civil service,1.53
2010Q4,Defence,2.16
2010Q4,Garda Siochana,1.77
2010Q4,Education,3.11
2010Q4,Regional bodies,1.87
2010Q4,Health,2.64
2010Q4,Semi-State companies,6.15
2010Q4,Commercial Semi-State companies,6.78
2010Q4,Non commercial Semi-State companies,3.28
2010Q4,Total Public Sector including Semi State bodies,3.05
2010Q4,Total Public Sector excluding Semi State bodies,2.49
2011Q1,Civil service,1.62
2011Q1,Defence,2.15
2011Q1,Garda Siochana,1.95
2011Q1,Education,3.23
2011Q1,Regional bodies,1.83
2011Q1,Health,2.42
2011Q1,Semi-State companies,5.02
2011Q1,Commercial Semi-State companies,5.48
