Quarter,sector,avgWkPH
2008Q1,Civil service,32.0
2008Q1,Defence,35.3
2008Q1,Garda Siochana,43.8
2008Q1,Education,25.1
2008Q1,Regional bodies,34.6
2008Q1,Health,32.2
2008Q1,Semi-State companies,36.9
2008Q1,Commercial Semi-State companies,38.0
2008Q1,Non commercial Semi-State companies,33.3
2008Q1,Total Public Sector including Semi State bodies,31.6
2008Q1,Total Public Sector excluding Semi State bodies,30.7
2008Q2,Civil service,33.2
2008Q2,Defence,35.5
2008Q2,Garda Siochana,43.8
2008Q2,Education,25.2
2008Q2,Regional bodies,34.6
2008Q2,Health,32.8
2008Q2,Semi-State companies,36.9
2008Q2,Commercial Semi-State companies,37.6
2008Q2,Non commercial Semi-State companies,34.2
2008Q2,Total Public Sector including Semi State bodies,31.9
2008Q2,Total Public Sector excluding Semi State bodies,31.1
2008Q3,Civil service,33.8
2008Q3,Defence,35.8
2008Q3,Garda Siochana,42.4
2008Q3,Education,24.8
2008Q3,Regional bodies,36.5
2008Q3,Health,32.0
2008Q3,Semi-State companies,37.7
2008Q3,Commercial Semi-State companies,38.4
2008Q3,Non commercial Semi-State companies,35.2
2008Q3,Total Public Sector including Semi State bodies,32.0
2008Q3,Total Public Sector excluding Semi State bodies,31.1
2008Q4,Civil service,33.7
2008Q4,Defence,36.4
2008Q4,Garda Siochana,42.0
2008Q4,Education,25.6
2008Q4,Regional bodies,35.4
2008Q4,Health,32.5
2008Q4,Semi-State companies,36.7
2008Q4,Commercial Semi-State companies,37.4
2008Q4,Non commercial Semi-State companies,34.5
2008Q4,Total Public Sector including Semi State bodies,31.9
2008Q4,Total Public Sector excluding Semi State bodies,31.2
2009Q1,Civil service,33.8
2009Q1,Defence,35.9
2009Q1,Garda Siochana,42.2
2009Q1,Education,24.7
2009Q1,Regional bodies,35.6
2009Q1,Health,31.2
2009Q1,Semi-State companies,35.8
2009Q1,Commercial Semi-State companies,36.2
2009Q1,Non commercial Semi-State companies,34.3
2009Q1,Total Public Sector including Semi State bodies,31.2
2009Q1,Total Public Sector excluding Semi State bodies,30.5
2009Q2,Civil service,33.5
2009Q2,Defence,36.2
2009Q2,Garda Siochana,41.5
2009Q2,Education,24.6
2009Q2,Regional bodies,34.7
2009Q2,Health,32.0
2009Q2,Semi-State companies,36.8
2009Q2,Commercial Semi-State companies,37.4
2009Q2,Non commercial Semi-State companies,34.5
2009Q2,Total Public Sector including Semi State bodies,31.4
2009Q2,Total Public Sector excluding Semi State bodies,30.6
2009Q3,Civil service,34.2
2009Q3,Defence,38.2
2009Q3,Garda Siochana,41.7
2009Q3,Education,24.4
2009Q3,Regional bodies,34.9
2009Q3,Health,32.4
2009Q3,Semi-State companies,36.3
2009Q3,Commercial Semi-State companies,36.9
2009Q3,Non commercial Semi-State companies,34.1
2009Q3,Total Public Sector including Semi State bodies,31.9
2009Q3,Total Public Sector excluding Semi State bodies,31.2
2009Q4,Civil service,36.6
2009Q4,Defence,36.2
2009Q4,Garda Siochana,42.1
2009Q4,Education,23.9
2009Q4,Regional bodies,35.3
2009Q4,Health,33.8
2009Q4,Semi-State companies,36.3
2009Q4,Commercial Semi-State companies,36.8
2009Q4,Non commercial Semi-State companies,34.3
2009Q4,Total Public Sector including Semi State bodies,32.2
2009Q4,Total Public Sector excluding Semi State bodies,31.6
2010Q1,Civil service,32.8
2010Q1,Defence,35.9
2010Q1,Garda Siochana,42.7
2010Q1,Education,23.9
2010Q1,Regional bodies,34.3
2010Q1,Health,32.3
2010Q1,Semi-State companies,36.2
2010Q1,Commercial Semi-State companies,36.8
2010Q1,Non commercial Semi-State companies,34.1
2010Q1,Total Public Sector including Semi State bodies,31.2
2010Q1,Total Public Sector excluding Semi State bodies,30.5
2010Q2,Civil service,35.9
2010Q2,Defence,36.4
2010Q2,Garda Siochana,41.9
2010Q2,Education,23.5
2010Q2,Regional bodies,34.1
2010Q2,Health,32.4
2010Q2,Semi-State companies,36.1
2010Q2,Commercial Semi-State companies,36.6
2010Q2,Non commercial Semi-State companies,34.2
2010Q2,Total Public Sector including Semi State bodies,31.3
2010Q2,Total Public Sector excluding Semi State bodies,30.7
2010Q3,Civil service,33.6
2010Q3,Defence,36.0
2010Q3,Garda Siochana,42.0
2010Q3,Education,24.2
2010Q3,Regional bodies,35.1
2010Q3,Health,34.4
2010Q3,Semi-State companies,37.2
2010Q3,Commercial Semi-State companies,37.9
2010Q3,Non commercial Semi-State companies,34.7
2010Q3,Total Public Sector including Semi State bodies,32.2
2010Q3,Total Public Sector excluding Semi State bodies,31.5
2010Q4,Civil service,37.9
2010Q4,Defence,35.6
2010Q4,Garda Siochana,41.9
2010Q4,Education,23.9
2010Q4,Regional bodies,32.2
2010Q4,Health,33.1
2010Q4,Semi-State companies,38.0
2010Q4,Commercial Semi-State companies,38.7
2010Q4,Non commercial Semi-State companies,35.1
2010Q4,Total Public Sector including Semi State bodies,31.7
2010Q4,Total Public Sector excluding Semi State bodies,30.7
2011Q1,Civil service,30.9
2011Q1,Defence,35.9
2011Q1,Garda Siochana,42.4
2011Q1,Education,23.3
2011Q1,Regional bodies,33.9
2011Q1,Health,32.8
2011Q1,Semi-State companies,37.5
2011Q1,Commercial Semi-State companies,38.5
2011Q1,Non commercial Semi-State companies,34.1
2011Q1,Total Public Sector including Semi State bodies,30.9
2011Q1,Total Public Sector excluding Semi State bodies,30.0
2011Q2,Civil service,31.7
2011Q2,Defence,35.9
2011Q2,Garda Siochana,45.1
2011Q2,Education,23.3
2011Q2,Regional bodies,32.4
2011Q2,Health,32.7
2011Q2,Semi-State companies,36.2
2011Q2,Commercial Semi-State companies,37.0
2011Q2,Non commercial Semi-State companies,33.5
2011Q2,Total Public Sector including Semi State bodies,30.7
2011Q2,Total Public Sector excluding Semi State bodies,29.9
2011Q3,Civil service,34.5
2011Q3,Defence,35.6
2011Q3,Garda Siochana,41.4
2011Q3,Education,23.5
2011Q3,Regional bodies,34.0
2011Q3,Health,32.7
2011Q3,Semi-State companies,36.7
2011Q3,Commercial Semi-State companies,37.5
2011Q3,Non commercial Semi-State companies,34.0
2011Q3,Total Public Sector including Semi State bodies,31.4
2011Q3,Total Public Sector excluding Semi State bodies,30.6
2011Q4,Civil service,35.1
2011Q4,Defence,35.6
2011Q4,Garda Siochana,40.6
2011Q4,Education,24.4
2011Q4,Regional bodies,34.5
2011Q4,Health,32.9
2011Q4,Semi-State companies,35.6
2011Q4,Commercial Semi-State companies,36.9
2011Q4,Non commercial Semi-State companies,31.6
2011Q4,Total Public Sector including Semi State bodies,31.5
2011Q4,Total Public Sector excluding Semi State bodies,31.0
2012Q1,Civil service,35.0
2012Q1,Defence,35.6
2012Q1,Garda Siochana,41.1
2012Q1,Education,23.8
2012Q1,Regional bodies,34.8
2012Q1,Health,33.4
2012Q1,Semi-State companies,36.0
2012Q1,Commercial Semi-State companies,36.4
2012Q1,Non commercial Semi-State companies,34.5
2012Q1,Total Public Sector including Semi State bodies,31.7
2012Q1,Total Public Sector excluding Semi State bodies,31.0
2012Q2,Civil service,34.9
2012Q2,Defence,35.8
2012Q2,Garda Siochana,40.4
2012Q2,Education,23.5
2012Q2,Regional bodies,34.0
2012Q2,Health,33.0
2012Q2,Semi-State companies,35.9
2012Q2,Commercial Semi-State companies,36.5
2012Q2,Non commercial Semi-State companies,34.0
2012Q2,Total Public Sector including Semi State bodies,31.4
2012Q2,Total Public Sector excluding Semi State bodies,30.7
2012Q3,Civil service,34.7
2012Q3,Defence,35.7
2012Q3,Garda Siochana,40.5
2012Q3,Education,24.1
2012Q3,Regional bodies,33.6
2012Q3,Health,32.9
2012Q3,Semi-State companies,36.9
2012Q3,Commercial Semi-State companies,37.7
2012Q3,Non commercial Semi-State companies,34.2
2012Q3,Total Public Sector including Semi State bodies,31.6
2012Q3,Total Public Sector excluding Semi State bodies,30.8
2012Q4,Civil service,34.6
2012Q4,Defence,35.8
2012Q4,Garda Siochana,40.9
2012Q4,Education,23.8
2012Q4,Regional bodies,34.6
2012Q4,Health,33.0
2012Q4,Semi-State companies,35.9
2012Q4,Commercial Semi-State companies,36.6
2012Q4,Non commercial Semi-State companies,33.8
2012Q4,Total Public Sector including Semi State bodies,31.5
2012Q4,Total Public Sector excluding Semi State bodies,30.9
2013Q1,Civil service,34.7
2013Q1,Defence,35.7
2013Q1,Garda Siochana,41.6
2013Q1,Education,23.6
2013Q1,Regional bodies,34.7
2013Q1,Health,33.0
