Quarter,sector,avgHrEarns
2008Q1,Civil service,28.69
2008Q1,Defence,23.87
2008Q1,Garda Siochana,26.97
2008Q1,Education,35.49
2008Q1,Regional bodies,27.84
2008Q1,Health,25.74
2008Q1,Semi-State companies,27.01
2008Q1,Commercial Semi-State companies,26.48
2008Q1,Non commercial Semi-State companies,29.07
2008Q1,Total Public Sector including Semi State bodies,28.67
2008Q1,Total Public Sector excluding Semi State bodies,28.99
2008Q2,Civil service,27.4
2008Q2,Defence,24.68
2008Q2,Garda Siochana,29.0
2008Q2,Education,35.92
2008Q2,Regional bodies,28.18
2008Q2,Health,26.89
2008Q2,Semi-State companies,27.05
2008Q2,Commercial Semi-State companies,26.38
2008Q2,Non commercial Semi-State companies,29.55
2008Q2,Total Public Sector including Semi State bodies,29.15
2008Q2,Total Public Sector excluding Semi State bodies,29.55
2008Q3,Civil service,27.17
2008Q3,Defence,24.88
2008Q3,Garda Siochana,26.84
2008Q3,Education,38.74
2008Q3,Regional bodies,25.44
2008Q3,Health,26.7
2008Q3,Semi-State companies,26.61
2008Q3,Commercial Semi-State companies,25.89
2008Q3,Non commercial Semi-State companies,29.21
2008Q3,Total Public Sector including Semi State bodies,29.05
2008Q3,Total Public Sector excluding Semi State bodies,29.53
2008Q4,Civil service,29.13
2008Q4,Defence,25.13
2008Q4,Garda Siochana,27.34
2008Q4,Education,37.19
2008Q4,Regional bodies,26.35
2008Q4,Health,28.08
2008Q4,Semi-State companies,27.83
2008Q4,Commercial Semi-State companies,27.13
2008Q4,Non commercial Semi-State companies,30.38
2008Q4,Total Public Sector including Semi State bodies,29.95
2008Q4,Total Public Sector excluding Semi State bodies,30.35
2009Q1,Civil service,28.57
2009Q1,Defence,25.17
2009Q1,Garda Siochana,28.85
2009Q1,Education,38.07
2009Q1,Regional bodies,26.27
2009Q1,Health,27.55
2009Q1,Semi-State companies,27.93
2009Q1,Commercial Semi-State companies,27.32
2009Q1,Non commercial Semi-State companies,30.3
2009Q1,Total Public Sector including Semi State bodies,29.97
2009Q1,Total Public Sector excluding Semi State bodies,30.33
2009Q2,Civil service,28.6
2009Q2,Defence,25.27
2009Q2,Garda Siochana,29.47
2009Q2,Education,37.43
2009Q2,Regional bodies,27.16
2009Q2,Health,28.11
2009Q2,Semi-State companies,27.95
2009Q2,Commercial Semi-State companies,27.26
2009Q2,Non commercial Semi-State companies,30.63
2009Q2,Total Public Sector including Semi State bodies,30.09
2009Q2,Total Public Sector excluding Semi State bodies,30.48
2009Q3,Civil service,27.93
2009Q3,Defence,25.35
2009Q3,Garda Siochana,28.06
2009Q3,Education,42.13
2009Q3,Regional bodies,26.36
2009Q3,Health,27.85
2009Q3,Semi-State companies,26.88
2009Q3,Commercial Semi-State companies,25.92
2009Q3,Non commercial Semi-State companies,30.55
2009Q3,Total Public Sector including Semi State bodies,30.25
2009Q3,Total Public Sector excluding Semi State bodies,30.87
2009Q4,Civil service,28.17
2009Q4,Defence,25.43
2009Q4,Garda Siochana,28.32
2009Q4,Education,39.1
2009Q4,Regional bodies,26.5
2009Q4,Health,28.08
2009Q4,Semi-State companies,27.08
2009Q4,Commercial Semi-State companies,26.13
2009Q4,Non commercial Semi-State companies,30.76
2009Q4,Total Public Sector including Semi State bodies,29.95
2009Q4,Total Public Sector excluding Semi State bodies,30.43
2010Q1,Civil service,26.65
2010Q1,Defence,24.09
2010Q1,Garda Siochana,28.66
2010Q1,Education,37.92
2010Q1,Regional bodies,25.06
