Quarter,sector,avgHrTotLC
2008Q1,Civil service,30.5
2008Q1,Defence,26.13
2008Q1,Garda Siochana,29.17
2008Q1,Education,38.35
2008Q1,Regional bodies,30.48
2008Q1,Health,28.68
2008Q1,Semi-State companies,31.51
2008Q1,Commercial Semi-State companies,31.28
2008Q1,Non commercial Semi-State companies,32.39
2008Q1,Total Public Sector including Semi State bodies,31.64
2008Q1,Total Public Sector excluding Semi State bodies,31.66
2008Q2,Civil service,28.98
2008Q2,Defence,27.12
2008Q2,Garda Siochana,30.61
2008Q2,Education,38.93
2008Q2,Regional bodies,30.53
2008Q2,Health,30.16
2008Q2,Semi-State companies,31.67
2008Q2,Commercial Semi-State companies,31.17
2008Q2,Non commercial Semi-State companies,33.5
2008Q2,Total Public Sector including Semi State bodies,32.19
2008Q2,Total Public Sector excluding Semi State bodies,32.29
2008Q3,Civil service,28.8
2008Q3,Defence,27.23
2008Q3,Garda Siochana,28.34
2008Q3,Education,41.79
2008Q3,Regional bodies,27.86
2008Q3,Health,29.44
2008Q3,Semi-State companies,31.11
2008Q3,Commercial Semi-State companies,30.69
2008Q3,Non commercial Semi-State companies,32.61
2008Q3,Total Public Sector including Semi State bodies,31.91
2008Q3,Total Public Sector excluding Semi State bodies,32.07
2008Q4,Civil service,30.92
2008Q4,Defence,27.48
2008Q4,Garda Siochana,28.88
2008Q4,Education,40.19
2008Q4,Regional bodies,28.71
2008Q4,Health,30.95
2008Q4,Semi-State companies,32.97
2008Q4,Commercial Semi-State companies,32.69
2008Q4,Non commercial Semi-State companies,33.98
2008Q4,Total Public Sector including Semi State bodies,32.97
2008Q4,Total Public Sector excluding Semi State bodies,32.97
2009Q1,Civil service,30.13
2009Q1,Defence,27.43
2009Q1,Garda Siochana,30.46
2009Q1,Education,41.14
2009Q1,Regional bodies,28.49
2009Q1,Health,30.57
2009Q1,Semi-State companies,32.67
2009Q1,Commercial Semi-State companies,32.47
2009Q1,Non commercial Semi-State companies,33.47
2009Q1,Total Public Sector including Semi State bodies,32.92
2009Q1,Total Public Sector excluding Semi State bodies,32.96
2009Q2,Civil service,30.16
2009Q2,Defence,27.45
2009Q2,Garda Siochana,31.04
2009Q2,Education,40.23
2009Q2,Regional bodies,29.34
2009Q2,Health,31.11
2009Q2,Semi-State companies,33.11
2009Q2,Commercial Semi-State companies,32.86
2009Q2,Non commercial Semi-State companies,34.09
2009Q2,Total Public Sector including Semi State bodies,33.04
2009Q2,Total Public Sector excluding Semi State bodies,33.02
2009Q3,Civil service,29.42
2009Q3,Defence,27.58
2009Q3,Garda Siochana,30.48
2009Q3,Education,45.22
2009Q3,Regional bodies,28.49
2009Q3,Health,30.99
2009Q3,Semi-State companies,31.85
2009Q3,Commercial Semi-State companies,31.31
2009Q3,Non commercial Semi-State companies,33.89
2009Q3,Total Public Sector including Semi State bodies,33.3
2009Q3,Total Public Sector excluding Semi State bodies,33.57
2009Q4,Civil service,29.75
2009Q4,Defence,28.1
2009Q4,Garda Siochana,29.87
2009Q4,Education,42.17
2009Q4,Regional bodies,28.66
2009Q4,Health,30.34
2009Q4,Semi-State companies,32.46
2009Q4,Commercial Semi-State companies,32.02
2009Q4,Non commercial Semi-State companies,34.16
2009Q4,Total Public Sector including Semi State bodies,32.71
2009Q4,Total Public Sector excluding Semi State bodies,32.75
2010Q1,Civil service,28.02
2010Q1,Defence,26.19
2010Q1,Garda Siochana,30.31
2010Q1,Education,40.76
2010Q1,Regional bodies,27.01
2010Q1,Health,27.89
2010Q1,Semi-State companies,32.02
2010Q1,Commercial Semi-State companies,32.01
2010Q1,Non commercial Semi-State companies,32.03
2010Q1,Total Public Sector including Semi State bodies,31.21
2010Q1,Total Public Sector excluding Semi State bodies,31.08
2010Q2,Civil service,27.98
2010Q2,Defence,25.77
2010Q2,Garda Siochana,30.81
2010Q2,Education,40.7
2010Q2,Regional bodies,27.26
2010Q2,Health,28.8
2010Q2,Semi-State companies,32.6
2010Q2,Commercial Semi-State companies,32.55
2010Q2,Non commercial Semi-State companies,32.76
2010Q2,Total Public Sector including Semi State bodies,31.63
2010Q2,Total Public Sector excluding Semi State bodies,31.47
2010Q3,Civil service,27.75
2010Q3,Defence,25.63
2010Q3,Garda Siochana,29.51
2010Q3,Education,43.67
2010Q3,Regional bodies,26.45
2010Q3,Health,28.5
2010Q3,Semi-State companies,32.1
2010Q3,Commercial Semi-State companies,32.02
2010Q3,Non commercial Semi-State companies,32.41
2010Q3,Total Public Sector including Semi State bodies,31.85
2010Q3,Total Public Sector excluding Semi State bodies,31.81
2010Q4,Civil service,28.29
2010Q4,Defence,25.65
2010Q4,Garda Siochana,29.22
2010Q4,Education,40.93
2010Q4,Regional bodies,27.1
2010Q4,Health,29.01
2010Q4,Semi-State companies,32.64
2010Q4,Commercial Semi-State companies,32.65
2010Q4,Non commercial Semi-State companies,32.61
2010Q4,Total Public Sector including Semi State bodies,31.99
2010Q4,Total Public Sector excluding Semi State bodies,31.87
2011Q1,Civil service,27.93
2011Q1,Defence,25.36
2011Q1,Garda Siochana,31.08
2011Q1,Education,41.28
2011Q1,Regional bodies,26.8
2011Q1,Health,28.85
2011Q1,Semi-State companies,31.48
2011Q1,Commercial Semi-State companies,31.26
2011Q1,Non commercial Semi-State companies,32.39
2011Q1,Total Public Sector including Semi State bodies,31.71
2011Q1,Total Public Sector excluding Semi State bodies,31.76
2011Q2,Civil service,28.72
2011Q2,Defence,25.32
2011Q2,Garda Siochana,31.86
2011Q2,Education,41.36
2011Q2,Regional bodies,26.25
2011Q2,Health,29.0
2011Q2,Semi-State companies,31.65
2011Q2,Commercial Semi-State companies,31.41
2011Q2,Non commercial Semi-State companies,32.64
2011Q2,Total Public Sector including Semi State bodies,31.93
2011Q2,Total Public Sector excluding Semi State bodies,31.98
2011Q3,Civil service,28.05
2011Q3,Defence,26.37
2011Q3,Garda Siochana,30.12
2011Q3,Education,43.94
2011Q3,Regional bodies,25.12
